RUN: Fri Oct 27 02:24:29 EDT 2023
RUN: Fri Oct 27 02:24:31 EDT 2023
RUNNING segment.py 1.4.0 SCRIPT ON 0

Downloading (…)lve/main/config.json:   0%|          | 0.00/846 [00:00<?, ?B/s]
Downloading (…)lve/main/config.json: 100%|██████████| 846/846 [00:00<00:00, 585kB/s]

Downloading pytorch_model.bin:   0%|          | 0.00/2.46G [00:00<?, ?B/s]
Downloading pytorch_model.bin:   0%|          | 10.5M/2.46G [00:00<00:33, 73.0MB/s]
Downloading pytorch_model.bin:  24%|██▍       | 587M/2.46G [00:07<00:55, 33.6MB/s]
Downloading pytorch_model.bin:  25%|██▍       | 608M/2.46G [00:07<00:53, 34.6MB/s]
Downloading pytorch_model.bin:  26%|██▌       | 640M/2.46G [00:07<00:37, 48.6MB/s]
Downloading pytorch_model.bin:  27%|██▋       | 661M/2.46G [00:08<00:36, 49.6MB/s]
Downloading pytorch_model.bin:  28%|██▊       | 692M/2.46G [00:08<00:25, 69.3MB/s]
Downloading pytorch_model.bin:  29%|██▉       | 724M/2.46G [00:08<00:18, 92.4MB/s]
Downloading pytorch_model.bin:  31%|███       | 765M/2.46G [00:08<00:12, 131MB/s] 
Downloading pytorch_model.bin:  33%|███▎      | 807M/2.46G [00:08<00:09, 172MB/s]
Downloading pytorch_model.bin:  34%|███▍      | 839M/2.46G [00:10<00:33, 48.6MB/s]
Downloading pytorch_model.bin:  36%|███▌      | 881M/2.46G [00:10<00:22, 69.5MB/s]
Downloading pytorch_model.bin:  37%|███▋      | 912M/2.46G [00:10<00:18, 83.0MB/s]
Downloading pytorch_model.bin:  38%|███▊      | 944M/2.46G [00:14<01:02, 24.3MB/s]
Downloading pytorch_model.bin:  40%|████      | 986M/2.46G [00:14<00:41, 35.8MB/s]
Downloading pytorch_model.bin:  41%|████▏     | 1.02G/2.46G [00:15<00:33, 42.5MB/s]
Downloading pytorch_model.bin:  42%|████▏     | 1.04G/2.46G [00:15<00:36, 39.3MB/s]
Downloading pytorch_model.bin:  43%|████▎     | 1.06G/2.46G [00:16<00:32, 43.4MB/s]
Downloading pytorch_model.bin:  45%|████▍     | 1.10G/2.46G [00:16<00:20, 66.6MB/s]
Downloading pytorch_model.bin:  46%|████▋     | 1.14G/2.46G [00:16<00:14, 93.0MB/s]
Downloading pytorch_model.bin:  48%|████▊     | 1.17G/2.46G [00:16<00:11, 113MB/s] 
Downloading pytorch_model.bin:  49%|████▉     | 1.22G/2.46G [00:16<00:08, 150MB/s]
Downloading pytorch_model.bin:  51%|█████     | 1.26G/2.46G [00:16<00:06, 183MB/s]
Downloading pytorch_model.bin:  52%|█████▏    | 1.29G/2.46G [00:17<00:07, 152MB/s]
Downloading pytorch_model.bin:  54%|█████▎    | 1.32G/2.46G [00:18<00:15, 72.3MB/s]
Downloading pytorch_model.bin:  55%|█████▍    | 1.34G/2.46G [00:18<00:15, 70.2MB/s]
Downloading pytorch_model.bin:  56%|█████▋    | 1.38G/2.46G [00:18<00:10, 100MB/s] 
Downloading pytorch_model.bin:  58%|█████▊    | 1.43G/2.46G [00:18<00:07, 135MB/s]
Downloading pytorch_model.bin:  59%|█████▉    | 1.46G/2.46G [00:18<00:06, 147MB/s]
Downloading pytorch_model.bin:  61%|██████    | 1.49G/2.46G [00:19<00:06, 146MB/s]
Downloading pytorch_model.bin:  62%|██████▏   | 1.52G/2.46G [00:19<00:12, 77.8MB/s]
Downloading pytorch_model.bin:  63%|██████▎   | 1.56G/2.46G [00:20<00:08, 108MB/s] 
Downloading pytorch_model.bin:  65%|██████▌   | 1.60G/2.46G [00:20<00:06, 143MB/s]
Downloading pytorch_model.bin:  67%|██████▋   | 1.65G/2.46G [00:20<00:04, 176MB/s]
Downloading pytorch_model.bin:  68%|██████▊   | 1.68G/2.46G [00:20<00:05, 153MB/s]
Downloading pytorch_model.bin:  69%|██████▉   | 1.71G/2.46G [00:20<00:05, 146MB/s]
Downloading pytorch_model.bin:  70%|███████   | 1.73G/2.46G [00:21<00:06, 109MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 1.77G/2.46G [00:21<00:04, 146MB/s]
Downloading pytorch_model.bin:  73%|███████▎  | 1.80G/2.46G [00:21<00:04, 157MB/s]
Downloading pytorch_model.bin:  75%|███████▍  | 1.84G/2.46G [00:21<00:03, 180MB/s]
Downloading pytorch_model.bin:  76%|███████▌  | 1.87G/2.46G [00:21<00:03, 193MB/s]
Downloading pytorch_model.bin:  77%|███████▋  | 1.90G/2.46G [00:21<00:02, 202MB/s]
Downloading pytorch_model.bin:  78%|███████▊  | 1.93G/2.46G [00:22<00:03, 133MB/s]
Downloading pytorch_model.bin:  79%|███████▉  | 1.95G/2.46G [00:22<00:04, 115MB/s]
Downloading pytorch_model.bin:  81%|████████  | 1.99G/2.46G [00:22<00:02, 158MB/s]
Downloading pytorch_model.bin:  83%|████████▎ | 2.03G/2.46G [00:22<00:02, 196MB/s]
Downloading pytorch_model.bin:  84%|████████▍ | 2.07G/2.46G [00:23<00:02, 166MB/s]
Downloading pytorch_model.bin:  85%|████████▌ | 2.10G/2.46G [00:23<00:03, 113MB/s]
Downloading pytorch_model.bin:  86%|████████▌ | 2.12G/2.46G [00:23<00:03, 93.8MB/s]
Downloading pytorch_model.bin:  87%|████████▋ | 2.15G/2.46G [00:23<00:02, 117MB/s] 
Downloading pytorch_model.bin:  89%|████████▉ | 2.19G/2.46G [00:24<00:01, 158MB/s]
Downloading pytorch_model.bin:  90%|█████████ | 2.22G/2.46G [00:24<00:01, 171MB/s]
Downloading pytorch_model.bin:  92%|█████████▏| 2.25G/2.46G [00:24<00:01, 175MB/s]
Downloading pytorch_model.bin:  93%|█████████▎| 2.29G/2.46G [00:24<00:01, 155MB/s]
Downloading pytorch_model.bin:  95%|█████████▍| 2.33G/2.46G [00:24<00:00, 197MB/s]
Downloading pytorch_model.bin:  96%|█████████▋| 2.37G/2.46G [00:24<00:00, 233MB/s]
Downloading pytorch_model.bin:  98%|█████████▊| 2.41G/2.46G [00:25<00:00, 264MB/s]
Downloading pytorch_model.bin:  99%|█████████▉| 2.44G/2.46G [00:25<00:00, 164MB/s]
Downloading pytorch_model.bin: 100%|██████████| 2.46G/2.46G [00:25<00:00, 94.7MB/s]

Downloading (…)neration_config.json:   0%|          | 0.00/189 [00:00<?, ?B/s]
Downloading (…)neration_config.json: 100%|██████████| 189/189 [00:00<00:00, 148kB/s]

Downloading (…)okenizer_config.json:   0%|          | 0.00/564 [00:00<?, ?B/s]
Downloading (…)okenizer_config.json: 100%|██████████| 564/564 [00:00<00:00, 362kB/s]

Downloading (…)tencepiece.bpe.model:   0%|          | 0.00/4.85M [00:00<?, ?B/s]
Downloading (…)tencepiece.bpe.model: 100%|██████████| 4.85M/4.85M [00:00<00:00, 10.4MB/s]
Downloading (…)tencepiece.bpe.model: 100%|██████████| 4.85M/4.85M [00:00<00:00, 10.3MB/s]

Downloading tokenizer.json:   0%|          | 0.00/17.3M [00:00<?, ?B/s]
Downloading tokenizer.json: 100%|██████████| 17.3M/17.3M [00:00<00:00, 179MB/s]

Downloading (…)cial_tokens_map.json:   0%|          | 0.00/3.55k [00:00<?, ?B/s]
Downloading (…)cial_tokens_map.json: 100%|██████████| 3.55k/3.55k [00:00<00:00, 5.11MB/s]

Map:   0%|          | 0/1189762 [00:00<?, ? examples/s]
Map:   0%|          | 32/1189762 [00:05<53:20:32,  6.20 examples/s]
Map:   0%|          | 64/1189762 [00:05<26:51:39, 12.30 examples/s]
Map:   0%|          | 96/1189762 [00:08<25:30:23, 12.96 examples/s]
Map:   0%|          | 128/1189762 [00:09<19:35:24, 16.87 examples/s]
Map:   0%|          | 160/1189762 [00:10<16:05:25, 20.54 examples/s]
Map:   0%|          | 192/1189762 [00:11<13:18:06, 24.84 examples/s]
Map:   0%|          | 224/1189762 [00:11<11:44:35, 28.14 examples/s]
Map:   0%|          | 256/1189762 [00:12<10:35:08, 31.21 examples/s]
Map:   0%|          | 288/1189762 [00:13<11:04:42, 29.82 examples/s]
Map:   0%|          | 320/1189762 [00:14<10:29:48, 31.48 examples/s]
Map:   0%|          | 352/1189762 [00:16<11:40:35, 28.30 examples/s]
Map:   0%|          | 384/1189762 [00:17<11:27:50, 28.82 examples/s]
Map:   0%|          | 416/1189762 [00:18<10:38:48, 31.03 examples/s]
Map:   0%|          | 448/1189762 [00:19<11:26:21, 28.88 examples/s]
Map:   0%|          | 480/1189762 [00:20<12:09:15, 27.18 examples/s]
Map:   0%|          | 512/1189762 [00:22<13:00:55, 25.38 examples/s]
Map:   0%|          | 544/1189762 [00:23<12:39:44, 26.09 examples/s]
Map:   0%|          | 576/1189762 [00:24<14:17:51, 23.10 examples/s]
Map:   0%|          | 608/1189762 [00:26<13:27:38, 24.54 examples/s]
Map:   0%|          | 640/1189762 [00:28<16:27:45, 20.06 examples/s]
Map:   0%|          | 672/1189762 [00:29<15:52:07, 20.81 examples/s]
Map:   0%|          | 704/1189762 [00:32<18:14:31, 18.11 examples/s]
Map:   0%|          | 736/1189762 [00:33<15:39:43, 21.09 examples/s]
Map:   0%|          | 768/1189762 [00:34<17:02:31, 19.38 examples/s]
Map:   0%|          | 800/1189762 [00:37<19:03:59, 17.32 examples/s]
Map:   0%|          | 832/1189762 [00:38<17:11:25, 19.21 examples/s]
Map:   0%|          | 864/1189762 [00:39<15:37:05, 21.15 examples/s]
Map:   0%|          | 896/1189762 [00:41<17:59:55, 18.35 examples/s]
Map:   0%|          | 928/1189762 [00:43<15:53:21, 20.78 examples/s]
Map:   0%|          | 960/1189762 [00:44<14:34:28, 22.66 examples/s]
Map:   0%|          | 992/1189762 [00:45<13:23:29, 24.66 examples/s]
Map:   0%|          | 1024/1189762 [00:46<14:34:05, 22.67 examples/s]
Map:   0%|          | 1056/1189762 [00:49<17:20:16, 19.04 examples/s]
Map:   0%|          | 1088/1189762 [00:50<15:23:45, 21.45 examples/s]
Map:   0%|          | 1120/1189762 [00:51<13:42:36, 24.08 examples/s]
Map:   0%|          | 1152/1189762 [00:53<16:43:52, 19.73 examples/s]
Map:   0%|          | 1184/1189762 [00:55<17:35:23, 18.77 examples/s]
Map:   0%|          | 1216/1189762 [00:56<15:36:30, 21.15 examples/s]
Map:   0%|          | 1248/1189762 [00:57<14:13:09, 23.22 examples/s]
Map:   0%|          | 1280/1189762 [00:58<13:16:49, 24.86 examples/s]
Map:   0%|          | 1312/1189762 [00:59<12:43:17, 25.95 examples/s]
Map:   0%|          | 1344/1189762 [01:00<12:11:45, 27.07 examples/s]
Map:   0%|          | 1376/1189762 [01:02<15:26:17, 21.38 examples/s]
Map:   0%|          | 1408/1189762 [01:03<13:32:26, 24.38 examples/s]
Map:   0%|          | 1440/1189762 [01:05<14:26:51, 22.85 examples/s]
Map:   0%|          | 1472/1189762 [01:07<17:14:49, 19.14 examples/s]
Map:   0%|          | 1504/1189762 [01:08<15:53:35, 20.77 examples/s]
Map:   0%|          | 1536/1189762 [01:10<14:52:30, 22.19 examples/s]
Map:   0%|          | 1568/1189762 [01:11<13:40:08, 24.15 examples/s]
Map:   0%|          | 1600/1189762 [01:12<12:08:31, 27.18 examples/s]
Map:   0%|          | 1632/1189762 [01:13<11:51:33, 27.83 examples/s]
Map:   0%|          | 1664/1189762 [01:14<11:22:04, 29.03 examples/s]
Map:   0%|          | 1696/1189762 [01:15<11:44:43, 28.10 examples/s]
Map:   0%|          | 1728/1189762 [01:16<11:36:54, 28.41 examples/s]
Map:   0%|          | 1760/1189762 [01:18<13:13:35, 24.95 examples/s]
Map:   0%|          | 1792/1189762 [01:19<14:33:23, 22.67 examples/s]
Map:   0%|          | 1824/1189762 [01:21<16:08:16, 20.45 examples/s]
Map:   0%|          | 1856/1189762 [01:22<13:50:21, 23.84 examples/s]
Map:   0%|          | 1888/1189762 [01:23<12:44:47, 25.89 examples/s]
Map:   0%|          | 1920/1189762 [01:25<13:31:46, 24.39 examples/s]
Map:   0%|          | 1952/1189762 [01:26<14:49:39, 22.25 examples/s]
Map:   0%|          | 1984/1189762 [01:27<13:04:57, 25.22 examples/s]
Map:   0%|          | 2016/1189762 [01:28<12:44:45, 25.89 examples/s]
Map:   0%|          | 2048/1189762 [01:30<14:46:50, 22.32 examples/s]
Map:   0%|          | 2080/1189762 [01:31<12:33:18, 26.28 examples/s]
Map:   0%|          | 2112/1189762 [01:32<12:01:13, 27.44 examples/s]
Map:   0%|          | 2144/1189762 [01:34<15:33:29, 21.20 examples/s]
Map:   0%|          | 2176/1189762 [01:36<16:09:26, 20.42 examples/s]
Map:   0%|          | 2208/1189762 [01:37<13:53:09, 23.76 examples/s]
Map:   0%|          | 2240/1189762 [01:38<13:30:18, 24.43 examples/s]
Map:   0%|          | 2272/1189762 [01:40<16:35:59, 19.87 examples/s]
Map:   0%|          | 2304/1189762 [01:41<14:47:04, 22.31 examples/s]
Map:   0%|          | 2336/1189762 [01:43<16:28:05, 20.03 examples/s]
Map:   0%|          | 2368/1189762 [01:44<14:10:03, 23.28 examples/s]
Map:   0%|          | 2400/1189762 [01:45<12:49:30, 25.72 examples/s]
Map:   0%|          | 2432/1189762 [01:46<12:06:20, 27.24 examples/s]
Map:   0%|          | 2464/1189762 [01:47<11:28:10, 28.76 examples/s]
Map:   0%|          | 2496/1189762 [01:48<11:11:36, 29.46 examples/s]
Map:   0%|          | 2528/1189762 [01:49<10:46:17, 30.62 examples/s]
Map:   0%|          | 2560/1189762 [01:50<10:20:41, 31.88 examples/s]
Map:   0%|          | 2592/1189762 [01:51<10:21:51, 31.82 examples/s]
Map:   0%|          | 2624/1189762 [01:53<14:23:08, 22.92 examples/s]
Map:   0%|          | 2656/1189762 [01:56<17:12:43, 19.16 examples/s]
Map:   0%|          | 2688/1189762 [01:57<15:50:31, 20.81 examples/s]
Map:   0%|          | 2720/1189762 [01:58<14:34:51, 22.61 examples/s]
Map:   0%|          | 2752/1189762 [02:00<17:13:08, 19.15 examples/s]
Map:   0%|          | 2784/1189762 [02:02<16:10:04, 20.39 examples/s]
Map:   0%|          | 2816/1189762 [02:03<15:41:26, 21.01 examples/s]
Map:   0%|          | 2848/1189762 [02:05<17:50:50, 18.47 examples/s]
Map:   0%|          | 2880/1189762 [02:06<15:33:34, 21.19 examples/s]
Map:   0%|          | 2912/1189762 [02:07<14:05:26, 23.40 examples/s]
Map:   0%|          | 2944/1189762 [02:08<13:24:57, 24.57 examples/s]
Map:   0%|          | 2976/1189762 [02:10<14:33:48, 22.64 examples/s]
Map:   0%|          | 3008/1189762 [02:11<13:05:30, 25.18 examples/s]
Map:   0%|          | 3040/1189762 [02:12<12:21:56, 26.66 examples/s]
Map:   0%|          | 3072/1189762 [02:14<15:47:05, 20.88 examples/s]
Map:   0%|          | 3104/1189762 [02:15<14:19:00, 23.02 examples/s]
Map:   0%|          | 3136/1189762 [02:16<12:26:17, 26.50 examples/s]
Map:   0%|          | 3168/1189762 [02:17<11:33:19, 28.52 examples/s]
Map:   0%|          | 3200/1189762 [02:19<14:24:11, 22.88 examples/s]
Map:   0%|          | 3232/1189762 [02:21<14:31:42, 22.69 examples/s]
Map:   0%|          | 3264/1189762 [02:22<14:33:30, 22.64 examples/s]
Map:   0%|          | 3296/1189762 [02:23<12:37:57, 26.09 examples/s]
Map:   0%|          | 3328/1189762 [02:24<11:23:23, 28.93 examples/s]
Map:   0%|          | 3360/1189762 [02:25<13:02:32, 25.27 examples/s]
Map:   0%|          | 3392/1189762 [02:27<14:09:48, 23.27 examples/s]
Map:   0%|          | 3424/1189762 [02:28<13:53:48, 23.71 examples/s]
Map:   0%|          | 3456/1189762 [02:29<12:25:48, 26.51 examples/s]
Map:   0%|          | 3488/1189762 [02:30<12:42:47, 25.92 examples/s]
Map:   0%|          | 3520/1189762 [02:31<11:18:37, 29.13 examples/s]
Map:   0%|          | 3552/1189762 [02:32<11:20:30, 29.05 examples/s]
Map:   0%|          | 3584/1189762 [02:35<15:04:34, 21.86 examples/s]
Map:   0%|          | 3616/1189762 [02:37<17:41:45, 18.62 examples/s]
Map:   0%|          | 3648/1189762 [02:39<17:29:45, 18.83 examples/s]
Map:   0%|          | 3680/1189762 [02:41<19:19:39, 17.05 examples/s]
Map:   0%|          | 3712/1189762 [02:42<16:30:01, 19.97 examples/s]
Map:   0%|          | 3744/1189762 [02:43<15:07:07, 21.79 examples/s]
Map:   0%|          | 3776/1189762 [02:45<17:43:58, 18.58 examples/s]
Map:   0%|          | 3808/1189762 [02:46<15:30:40, 21.24 examples/s]
Map:   0%|          | 3840/1189762 [02:47<13:37:42, 24.17 examples/s]
Map:   0%|          | 3872/1189762 [02:49<15:08:25, 21.76 examples/s]
Map:   0%|          | 3904/1189762 [02:51<16:43:37, 19.69 examples/s]
Map:   0%|          | 3936/1189762 [02:52<14:46:37, 22.29 examples/s]
Map:   0%|          | 3968/1189762 [02:53<13:28:34, 24.44 examples/s]
Map:   0%|          | 4000/1189762 [02:55<15:58:38, 20.62 examples/s]
Map:   0%|          | 4032/1189762 [02:56<14:54:16, 22.10 examples/s]
Map:   0%|          | 4064/1189762 [02:59<17:34:29, 18.74 examples/s]
Map:   0%|          | 4096/1189762 [02:59<14:36:56, 22.53 examples/s]
Map:   0%|          | 4128/1189762 [03:01<14:16:39, 23.07 examples/s]
Map:   0%|          | 4160/1189762 [03:03<17:08:21, 19.22 examples/s]
Map:   0%|          | 4192/1189762 [03:04<15:39:23, 21.03 examples/s]
Map:   0%|          | 4224/1189762 [03:05<13:55:43, 23.64 examples/s]
Map:   0%|          | 4256/1189762 [03:06<13:04:46, 25.18 examples/s]
Map:   0%|          | 4288/1189762 [03:07<12:17:11, 26.80 examples/s]
Map:   0%|          | 4320/1189762 [03:10<15:34:28, 21.14 examples/s]
Map:   0%|          | 4352/1189762 [03:11<15:28:39, 21.27 examples/s]
Map:   0%|          | 4384/1189762 [03:13<17:57:05, 18.34 examples/s]
Map:   0%|          | 4416/1189762 [03:14<15:28:09, 21.28 examples/s]
Map:   0%|          | 4448/1189762 [03:16<16:03:48, 20.50 examples/s]
Map:   0%|          | 4480/1189762 [03:17<14:20:49, 22.95 examples/s]
Map:   0%|          | 4512/1189762 [03:18<14:33:22, 22.62 examples/s]
Map:   0%|          | 4544/1189762 [03:20<16:18:45, 20.18 examples/s]
Map:   0%|          | 4576/1189762 [03:21<14:19:39, 22.98 examples/s]
Map:   0%|          | 4608/1189762 [03:23<13:50:49, 23.77 examples/s]
Map:   0%|          | 4640/1189762 [03:24<13:01:57, 25.26 examples/s]
Map:   0%|          | 4672/1189762 [03:25<14:33:28, 22.61 examples/s]
Map:   0%|          | 4704/1189762 [03:26<13:31:46, 24.33 examples/s]
Map:   0%|          | 4736/1189762 [03:28<15:19:37, 21.48 examples/s]
Map:   0%|          | 4768/1189762 [03:30<17:05:58, 19.25 examples/s]
Map:   0%|          | 4800/1189762 [03:32<16:34:32, 19.86 examples/s]
Map:   0%|          | 4832/1189762 [03:33<14:46:06, 22.29 examples/s]
Map:   0%|          | 4864/1189762 [03:35<17:29:49, 18.81 examples/s]
Map:   0%|          | 4896/1189762 [03:36<15:50:28, 20.78 examples/s]
Map:   0%|          | 4928/1189762 [03:39<18:13:24, 18.06 examples/s]
Map:   0%|          | 4960/1189762 [03:41<19:53:56, 16.54 examples/s]
Map:   0%|          | 4992/1189762 [03:42<16:22:24, 20.10 examples/s]
Map:   0%|          | 5024/1189762 [03:44<18:35:49, 17.70 examples/s]
Map:   0%|          | 5056/1189762 [03:46<17:47:57, 18.49 examples/s]
Map:   0%|          | 5088/1189762 [03:48<19:36:00, 16.79 examples/s]
Map:   0%|          | 5120/1189762 [03:50<20:52:01, 15.77 examples/s]
Map:   0%|          | 5152/1189762 [03:51<17:50:35, 18.44 examples/s]
Map:   0%|          | 5184/1189762 [03:52<15:29:39, 21.24 examples/s]
Map:   0%|          | 5216/1189762 [03:54<17:08:22, 19.20 examples/s]
Map:   0%|          | 5248/1189762 [03:57<19:08:24, 17.19 examples/s]
Map:   0%|          | 5280/1189762 [03:59<20:28:20, 16.07 examples/s]
Map:   0%|          | 5312/1189762 [04:01<21:23:43, 15.38 examples/s]
Map:   0%|          | 5344/1189762 [04:03<19:53:17, 16.54 examples/s]
Map:   0%|          | 5376/1189762 [04:04<16:41:44, 19.71 examples/s]
Map:   0%|          | 5408/1189762 [04:05<14:59:11, 21.95 examples/s]
Map:   0%|          | 5440/1189762 [04:06<14:54:38, 22.06 examples/s]
Map:   0%|          | 5472/1189762 [04:08<16:45:47, 19.62 examples/s]
Map:   0%|          | 5504/1189762 [04:11<18:53:12, 17.42 examples/s]
Map:   0%|          | 5536/1189762 [04:12<17:12:25, 19.12 examples/s]
Map:   0%|          | 5568/1189762 [04:13<16:29:39, 19.94 examples/s]
Map:   0%|          | 5600/1189762 [04:15<15:57:59, 20.60 examples/s]
Map:   0%|          | 5632/1189762 [04:16<14:52:38, 22.11 examples/s]
Map:   0%|          | 5664/1189762 [04:17<13:52:14, 23.71 examples/s]
Map:   0%|          | 5696/1189762 [04:19<14:15:32, 23.07 examples/s]
Map:   0%|          | 5728/1189762 [04:20<13:22:58, 24.58 examples/s]
Map:   0%|          | 5760/1189762 [04:22<16:29:52, 19.94 examples/s]
Map:   0%|          | 5792/1189762 [04:23<15:02:45, 21.86 examples/s]
Map:   0%|          | 5824/1189762 [04:25<16:18:05, 20.17 examples/s]
Map:   0%|          | 5856/1189762 [04:26<13:57:24, 23.56 examples/s]
Map:   0%|          | 5888/1189762 [04:28<15:14:07, 21.58 examples/s]
Map:   0%|          | 5920/1189762 [04:29<14:25:50, 22.79 examples/s]
Map:   1%|          | 5952/1189762 [04:30<14:09:45, 23.22 examples/s]
Map:   1%|          | 5984/1189762 [04:32<14:02:28, 23.42 examples/s]
Map:   1%|          | 6016/1189762 [04:34<16:58:15, 19.38 examples/s]
Map:   1%|          | 6048/1189762 [04:36<17:24:29, 18.89 examples/s]
Map:   1%|          | 6080/1189762 [04:38<19:19:28, 17.01 examples/s]
Map:   1%|          | 6112/1189762 [04:39<16:26:33, 20.00 examples/s]
Map:   1%|          | 6144/1189762 [04:40<14:44:26, 22.30 examples/s]
Map:   1%|          | 6176/1189762 [04:41<13:31:13, 24.32 examples/s]
Map:   1%|          | 6208/1189762 [04:42<12:40:14, 25.95 examples/s]
Map:   1%|          | 6240/1189762 [04:43<12:00:37, 27.37 examples/s]
Map:   1%|          | 6272/1189762 [04:45<14:02:47, 23.40 examples/s]
Map:   1%|          | 6304/1189762 [04:46<13:11:54, 24.91 examples/s]
Map:   1%|          | 6336/1189762 [04:48<16:23:09, 20.06 examples/s]
Map:   1%|          | 6368/1189762 [04:50<15:36:02, 21.07 examples/s]
Map:   1%|          | 6400/1189762 [04:52<18:04:01, 18.19 examples/s]
Map:   1%|          | 6432/1189762 [04:53<15:58:54, 20.57 examples/s]
Map:   1%|          | 6464/1189762 [04:54<15:10:46, 21.65 examples/s]
Map:   1%|          | 6496/1189762 [04:57<17:24:40, 18.88 examples/s]
Map:   1%|          | 6528/1189762 [04:59<18:57:20, 17.34 examples/s]
Map:   1%|          | 6560/1189762 [05:00<16:00:16, 20.54 examples/s]
Map:   1%|          | 6592/1189762 [05:01<15:04:04, 21.81 examples/s]
Map:   1%|          | 6624/1189762 [05:02<13:35:21, 24.18 examples/s]
Map:   1%|          | 6656/1189762 [05:03<12:55:07, 25.44 examples/s]
Map:   1%|          | 6688/1189762 [05:04<11:56:59, 27.50 examples/s]
Map:   1%|          | 6720/1189762 [05:05<11:30:13, 28.57 examples/s]
Map:   1%|          | 6752/1189762 [05:07<15:11:23, 21.63 examples/s]
Map:   1%|          | 6784/1189762 [05:08<13:38:10, 24.10 examples/s]
Map:   1%|          | 6816/1189762 [05:09<13:18:28, 24.69 examples/s]
Map:   1%|          | 6848/1189762 [05:11<13:16:15, 24.76 examples/s]
Map:   1%|          | 6880/1189762 [05:12<12:45:36, 25.75 examples/s]
Map:   1%|          | 6912/1189762 [05:13<12:27:48, 26.36 examples/s]
Map:   1%|          | 6944/1189762 [05:14<11:53:33, 27.63 examples/s]
Map:   1%|          | 6976/1189762 [05:15<11:17:25, 29.10 examples/s]
Map:   1%|          | 7008/1189762 [05:16<10:46:15, 30.50 examples/s]
Map:   1%|          | 7040/1189762 [05:18<12:24:38, 26.47 examples/s]
Map:   1%|          | 7072/1189762 [05:19<12:03:04, 27.26 examples/s]
Map:   1%|          | 7104/1189762 [05:20<12:28:51, 26.32 examples/s]
Map:   1%|          | 7136/1189762 [05:21<11:25:00, 28.77 examples/s]
Map:   1%|          | 7168/1189762 [05:23<15:08:19, 21.70 examples/s]
Map:   1%|          | 7200/1189762 [05:25<16:42:53, 19.65 examples/s]
Map:   1%|          | 7232/1189762 [05:26<14:54:13, 22.04 examples/s]
Map:   1%|          | 7264/1189762 [05:27<14:26:41, 22.74 examples/s]
Map:   1%|          | 7296/1189762 [05:30<17:14:18, 19.05 examples/s]
Map:   1%|          | 7328/1189762 [05:31<16:17:23, 20.16 examples/s]
Map:   1%|          | 7360/1189762 [05:33<15:37:20, 21.02 examples/s]
Map:   1%|          | 7392/1189762 [05:34<15:24:49, 21.31 examples/s]
Map:   1%|          | 7424/1189762 [05:36<15:55:26, 20.62 examples/s]
Map:   1%|          | 7456/1189762 [05:38<18:16:51, 17.97 examples/s]
Map:   1%|          | 7488/1189762 [05:39<16:15:21, 20.20 examples/s]
Map:   1%|          | 7520/1189762 [05:40<14:07:21, 23.25 examples/s]
